1,张杰-仰望星空,明天过后,Pop_Rock|International|Country,/img/songPic/haikuotiankong.jpg
2,张杰-他不懂,爱，不解释,Pop_Rock|Jazz|Blues,/img/songPic/tabudong1.jpg
3,张杰-天下,明天过后,Pop_Rock|International,/img/songPic/haikuotiankong.jpg
4,张杰-如果爱,再爱我一回,Pop_Rock|Reggae,/img/songPic/haikuotiankong.jpg
5,张杰-逆战,中国新声代第二季 第十三期,Pop_Rock|Latin|Reggae,/img/songPic/nizhan.jpg
6,张杰-逆态度,中国新声代第二季 第十三期,Pop_Rock|Folk,/img/songPic/nizhan.jpg
7,张杰-何必在一起,穿越三部曲,Pop_Rock,/img/songPic/hebiyaozaiyiqi.jpg
8,张杰-剑心,拾,Pop_Rock,/img/songPic/jianxin.jpg
9,周杰伦-稻香,魔杰座,Pop_Rock|Vocal|Electronic,/img/songPic/daoxiang.jpg
10,周杰伦&潘儿-夜的第七章,依然范特西,Jazz|Pop_Rock|Vocal,/img/songPic/yedediqizhang.jpg
11,周杰伦-告白气球,床边故事,Pop_Rock,/img/songPic/gaobaiqiqui.jpg
12,周杰伦-夜曲,床边故事,Pop_Rock|Jazz,/img/songPic/gaobaiqiqui.jpg
13,周杰伦-红尘客栈,十二新作,Electronic|Pop_Rock,/img/songPic/hongchengkezhan.jpg
14,周杰伦-开不了口,范特西,Pop_Rock,/img/songPic/kaibulkou.jpg
15,周杰伦-菊花台,依然范特西,Electronic|Pop_Rock,/img/songPic/juhuatai.jpg
16,周杰伦-牛仔很忙,我很忙,Electronic|Blues|Pop_Rock,/img/songPic/nuizaihenmang.jpg
17,周杰伦-烟花易冷,跨时代,Pop_Rock|Jazz,/img/songPic/yanhuayileng.jpg
18,周杰伦-听妈妈的话,依然范特西,Pop_Rock,/img/songPic/yanhuayileng.jpg
19,周杰伦-七里香,七里香,Pop_Rock|Folk,/img/songPic/qilixiang.jpg
20,周杰伦-晴天,叶惠美,Pop_Rock|Jazz|Electronic,/img/songPic/qingtian.jpg
21,林允儿-月亮代表我的心,Blossom,Pop_Rock|Folk|Latin,/img/songPic/Blossom.jpg
22,林允儿-小幸运,Blossom,Pop_Rock|Reggae|Folk,/img/songPic/Blossom.jpg
23,林允儿-红豆,Blossom,Pop_Rock,/img/songPic/Blossom.jpg
24,陈奕迅-红玫瑰,The 1st Eleven Years 然后呢?,Pop_Rock|Jazz,/img/songPic/hongmeigui.jpg
25,陈奕迅 + 王菲-因为爱情,Stranger Under My Skin,Electronic,/img/songPic/yinweiaiqing.jpg
26,陈奕迅-不要说话,不想放手,Pop_Rock|Electronic,/img/songPic/buyaoshuohua.jpg
27,G.E.M.邓紫棋-泡沫,Xposed,Pop_Rock|Latin|New-Age,/img/songPic/paomo.jpg
28,G.E.M.邓紫棋-龙卷风,龙卷风,Pop_Rock,/img/songPic/longjuanfeng.jpg
29,G.E.M.邓紫棋-夜空中最亮的星,龙卷风,Pop_Rock|Rap|Blues,/img/songPic/yekongzhongzuiliangdexing.jpg
30,梁耀燮-Shadow (그림자),The First Collage,Pop_Rock,/img/songPic/Shadow.jpg
31,梁耀燮-리본(Ribbon),Highlight,Pop_Rock|Vocal,/img/songPic/Ribbon.jpg
32,梁耀燮-Bye Bye Love,Bye Bye Love,Pop_Rock|Country,/img/songPic/ByeByeLove.jpg
33,艺声-문 열어봐 (Here I am),Here I am,Pop_Rock,/img/songPic/HereIam.jpg
34,艺声-春天的阵雨 (Paper Umbrella),봄날의 소나기,Pop_Rock|Vocal,/img/songPic/Umbrella.jpg
35,艺声 + 灿烈-어떤 말로도 (Confession),봄날의 소나기,Pop_Rock,/img/songPic/Confession.jpg
36,Ennio Morricone-Once Upon a Time in the West,Once Upon a Time in the West,Pop_Rock|Folk|Reggae,/img/songPic/OnceUponaTimeintheWest.jpg
37,Ennio Morricone-Titoli,Per un Pugno di Dollari,Pop_Rock|RnB,/img/songPic/Titoli.jpg
38,林俊杰-关键词,和自己对话 From M.E. To Myself,Pop_Rock|Electronic,/img/songPic/guanjianci.jpg
39,林俊杰-期待爱,JJ陆,Pop_Rock|Folk|Reggae,/img/songPic/guanjianci.jpg
40,王力宏-需要人陪,十八般武艺,Electronic,/img/songPic/xuyaorenpei.jpg
41,Eminem-Love The Way You Lie,Life After Recovery,Pop_Rock|RnB,/img/songPic/LoveTheWayYouLie.jpg
42,Álvaro Soler-Sofía,Sofía,Pop_Rock,/img/songPic/1382086122014772.jpg
43,Álvaro Soler-El Mismo Sol,El Mismo Sol,Pop_Rock,/img/songPic/1382086122014772.jpg
44,Ennio Morricone-Il Buono Il Cattivo Il Brutto,"The Good, the Bad and the Ugly",Pop_Rock,/img/songPic/IlBuonoIlCattivoIlBrutto.jpg
45,田馥甄-魔鬼中的天使,My Love,Pop_Rock|Electronic,/img/songPic/moguizhongdetianshi.jpg
46,李荣浩 - 年少有为,耳朵,Pop_Rock,/img/songPic/lironghao.jpg
47,王力宏-大城小爱,盖世英雄,Pop_Rock|Jazz,/img/songPic/dachengxiaoai.jpg
48,陈奕迅-陪你度过漫长岁月,陪你度过漫长岁月,Pop_Rock,/img/songPic/qW4N08_Q8PSePV7iewwvHg==_34381728607582.jpg
49,华晨宇 + 杨宗纬-国王与乞丐,国王与乞丐,Pop_Rock,/img/songPic/109951163077613693.jpg
50,李克勤-护花使者,护花使者,Pop_Rock,/img/songPic/109951163157531184.jpg
51,李克勤-月半小夜曲,经典金曲,Pop_Rock|Electronic,/img/songPic/19196373509550737.jpg
52,李克勤-K歌之王,经典金曲,Pop_Rock|RnB|Folk,/img/songPic/796046418510127.jpg
53,李荣浩-李白,模特,Pop_Rock,/img/songPic/109951163187393370.jpg
54,李荣浩-作曲家,李荣浩,Pop_Rock|Blues|Folk,/img/songPic/3243559303261105.jpg
55,杨宗纬-多余,昨天今天明天,Pop_Rock|Reggae|Folk,/img/songPic/109951163167487498.jpg
56,毛不易-那时的我们,那时的我们,Pop_Rock,/img/songPic/109951163681898984.jpg
57,毛不易-无问,无问,Pop_Rock,/img/songPic/109951163099854364.jpg
58,张碧晨-一吻之间,一吻之间,Pop_Rock,/img/songPic/3244658814415290.jpg
59,张碧晨-下一秒,微微一笑很倾城,Pop_Rock|International|Latin,/img/songPic/1369991503018202.jpg
60,许嵩-我乐意,我乐意,Pop_Rock,/img/songPic/109951163261278540.jpg
61,IU-Twenty-three (二十三),CHAT-SHIRE,Pop_Rock|Jazz,/img/songPic/3285340745228795.jpg
62,IU-Someday,CHAT-드림하이 OST - (Dream High),Pop_Rock|Electronic,/img/songPic/778454232471313.jpg
63,金泰妍-제주도의 푸른 밤,밴드 고맙삼다,Pop_Rock,/img/songPic/1413971959305351.jpg
64,张国荣-当爱已成往事,当爱已成往事,Pop_Rock|Country|Blues,/img/songPic/103354093011859.jpg
65,张国荣-想你,想你,Pop_Rock|Rap|Latin,/img/songPic/78065325577772.jpg
67,张国荣-倩女幽魂,倩女幽魂,Electronic,/img/songPic/78065325577772.jpg
68,张国荣-最冷一天,最冷一天,Electronic,/img/songPic/103354093011859.jpg
69,田馥甄-小幸运,小幸运,Pop_Rock|Blues,/img/songPic/109951163520335473.jpg
70,田馥甄-你就不要想起我,你就不要想起我,Pop_Rock,/img/songPic/109951163520335473.jpg
71,五月天-孙悟空,神的孩子都在跳舞,Pop_Rock|Reggae,/img/songPic/109951163188724796.jpg
72,五月天-如果我们不曾相遇,如果我们不曾相遇,Pop_Rock|Vocal,/img/songPic/109951163188724796.jpg
73,五月天-倔强,倔强,Pop_Rock|Folk,/img/songPic/109951163188724796.jpg
74,Eminem-Lose Yourself,Lose Yourself,Pop_Rock|Electronic|Jazz,/img/songPic/6656443395492431.jpg
75,Eminem-When I'm Gone,When I'm Gone,Pop_Rock|Electronic|New-Age,/img/songPic/6656443395492431.jpg
76,朴树-平凡之路,平凡之路,Pop_Rock|Vocal|Latin,/img/songPic/18885211718782327.jpg
77,朴树-白桦林,白桦林,Pop_Rock,/img/songPic/18885211718782327.jpg
78,Beyond-光辉岁月,光辉岁月,Pop_Rock,/img/songPic/29686813951246.jpg
79,Beyond-无悔这一生,无悔这一生,Pop_Rock,/img/songPic/29686813951246.jpg
80,Beyond-真的爱你,真的爱你,Pop_Rock,/img/songPic/29686813951246.jpg
81,王力宏-唯一,唯一,Pop_Rock|Electronic|Blues,/img/songPic/4460718673904110.jpg
82,林俊杰-一千年以后,一千年以后,Pop_Rock|New-Age|Reggae,/img/songPic/109951163187405670.jpg
83,林俊杰-江南,江南,Pop_Rock|Electronic,/img/songPic/109951163187405670.jpg
84,林俊杰-学不会,学不会,Pop_Rock,/img/songPic/109951163187405670.jpg
85,林俊杰-醉赤壁,醉赤壁,Pop_Rock|Latin|Electronic,/img/songPic/109951163187405670.jpg
86,a_hisa - night,night,Pop_Rock|Electronic|Vocal,/img/songPic/2505786999719472.jpg
87,Yiruma - River Flows in You,River Flows in You,Pop_Rock|Rap,/img/songPic/2324367581169008.jpg
88,Vince Zhang - G小调的巴赫 (Vince Moonrise Edit),G小调的巴赫,Pop_Rock|RnB|Blues,/img/songPic/109951162991116739.jpg
89,胡歌-忘记时间,忘记时间,Pop_Rock|Jazz|Reggae,/img/songPic/46179488378975.jpg
90,胡歌-逍遥叹,逍遥叹,Pop_Rock|Jazz,/img/songPic/109951163240682406.jpg
91,胡歌-六月的雨,六月的雨,Pop_Rock|New-Age,/img/songPic/109951163240682406.jpg
92,陈势安-天后,天后,Pop_Rock|Rap|International,/img/songPic/109951163272878671.jpg
93,王菲-匆匆那年,匆匆那年,Pop_Rock|Jazz,/img/songPic/2542070884980240.jpg
94,王菲-红豆,红豆,Pop_Rock|Electronic,/img/songPic/2542070884980240.jpg
95,Ramin Djawadi-The Children,The Children,Pop_Rock|RnB|Jazz,/img/songPic/6013229092830804.jpg
96,小林未郁-Perfect Time,Perfect Time,Pop_Rock|International,/img/songPic/2539871862623611.jpg
97,Various Artists-Soundtrack,Zoosters Breakout,Pop_Rock,/img/songPic/2539871861239300.jpg
98,少女时代 - Oh!,Oh!,Pop_Rock|Rap,/img/songPic/2529976256578329.jpg
99,The Piano Guys-Let It Go,冰雪奇缘,Pop_Rock|New-Age,/img/songPic/109951163437997103.jpg
100,Peter Broderick - I Am Piano,I Am Piano,Jazz|Pop_Rock,/img/songPic/6661940953400245.jpg
101,Shayne Ward-Until You,Until You,Pop_Rock|Reggae|Latin,/img/songPic/18252992533269375.jpg
102,Celine Dion-My Heart Will Go On,My Heart Will Go On,Pop_Rock,/img/songPic/813638604607979.jpg
103,倪椤 - 疯狂的法老,疯狂的法老,Electronic|Jazz,/img/songPic/109951162945634228.jpg
104,群星 - aloha heja he,aloha heja he,Pop_Rock|Latin|Blues,/img/songPic/109951163926969186.jpg
105,胡伟立 - 侠风,侠风,Pop_Rock|Vocal,/img/songPic/2537672838499056.jpg
106,胡伟立 - 嬉戏,嬉戏,Pop_Rock,/img/songPic/2537672838499056.jpg
107,Jessica - Falling Crazy in Love,Falling Crazy in Love,Pop_Rock,/img/songPic/1366692963716373.jpg
108,Josh Ritter - Change of Time,Change of Time,Pop_Rock|Vocal|Jazz,/img/songPic/2532175279910174.jpg
109,Josh Ritter - Darlin,Darlin,Pop_Rock|Blues|Electronic,/img/songPic/2532175279910174.jpg
110,胡伟立 - 太极乐,太极乐,Pop_Rock,/img/songPic/2537672838499056.jpg
112,Tone Damli Aaberge - Stupid,Stupid,Pop_Rock|Country|Electronic,/img/songPic/1775711278864263.jpg
113,Sanna Nielsen-Undo,Undo,Pop_Rock|Electronic,/img/songPic/1775711278864263.jpg
